RenameBrushes("world.worldspawn.Brush_1","Tile_30_00");
RenameBrushes("world.worldspawn.Brush_2250","Floor_24_41");
RenameBrushes("world.worldspawn.Brush_2251","Floor_25_41");
RenameBrushes("world.worldspawn.Brush_2252","Floor_26_41");
RenameBrushes("world.worldspawn.Brush_2253","Tile_27_41");
RenameBrushes("world.worldspawn.Brush_2254","Floor_27_41");
RenameBrushes("world.worldspawn.Brush_2255","Tile_28_41");
RenameBrushes("world.worldspawn.Brush_2256","Tile_29_41");
RenameBrushes("world.worldspawn.Brush_2257","Tile_31_41");
RenameBrushes("world.worldspawn.Brush_2258","Tile_32_41");
RenameBrushes("world.worldspawn.Brush_2259","Floor_32_41");
RenameBrushes("world.worldspawn.Brush_2260","Floor_33_41");
RenameBrushes("world.worldspawn.Brush_2261","Floor_34_41");
RenameBrushes("world.worldspawn.Brush_2262","Floor_35_41");
RenameBrushes("world.worldspawn.Brush_2263","Floor_36_41");
RenameBrushes("world.worldspawn.Brush_2264","Floor_37_41");
RenameBrushes("world.worldspawn.Brush_2265","Floor_38_41");
RenameBrushes("world.worldspawn.Brush_2266","Floor_39_41");
RenameBrushes("world.worldspawn.Brush_2267","Tile_40_41");
RenameBrushes("world.worldspawn.Brush_2268","Tile_41_41");
RenameBrushes("world.worldspawn.Brush_2269","Tile_42_41");
RenameBrushes("world.worldspawn.Brush_2270","Tile_43_41");
RenameBrushes("world.worldspawn.Brush_2271","Tile_44_41");
RenameBrushes("world.worldspawn.Brush_2272","Tile_45_41");
RenameBrushes("world.worldspawn.Brush_2273","Tile_46_41");
RenameBrushes("world.worldspawn.Brush_2274","Tile_47_41");
RenameBrushes("world.worldspawn.Brush_2275","Tile_48_41");
RenameBrushes("world.worldspawn.Brush_2276","Floor_49_41");
RenameBrushes("world.worldspawn.Brush_2277","Floor_50_41");
RenameBrushes("world.worldspawn.Brush_2278","Tile_51_41");
RenameBrushes("world.worldspawn.Brush_2279","Floor_51_41");
RenameBrushes("world.worldspawn.Brush_2280","Tile_52_41");
RenameBrushes("world.worldspawn.Brush_2281","Tile_53_41");
RenameBrushes("world.worldspawn.Brush_2282","Floor_54_41");
RenameBrushes("world.worldspawn.Brush_2283","Tile_55_41");
RenameBrushes("world.worldspawn.Brush_2284","Tile_02_42");
RenameBrushes("world.worldspawn.Brush_2285","Floor_03_42");
RenameBrushes("world.worldspawn.Brush_2286","Floor_04_42");
RenameBrushes("world.worldspawn.Brush_2287","Floor_05_42");
RenameBrushes("world.worldspawn.Brush_2288","Floor_06_42");
RenameBrushes("world.worldspawn.Brush_2289","Floor_07_42");
RenameBrushes("world.worldspawn.Brush_2290","Floor_08_42");
RenameBrushes("world.worldspawn.Brush_2291","Floor_09_42");
RenameBrushes("world.worldspawn.Brush_2292","Floor_10_42");
RenameBrushes("world.worldspawn.Brush_2293","Floor_11_42");
RenameBrushes("world.worldspawn.Brush_2294","Tile_12_42");
RenameBrushes("world.worldspawn.Brush_2295","Floor_13_42");
RenameBrushes("world.worldspawn.Brush_2296","Floor_14_42");
RenameBrushes("world.worldspawn.Brush_2297","Floor_15_42");
RenameBrushes("world.worldspawn.Brush_2298","Tile_16_42");
RenameBrushes("world.worldspawn.Brush_2299","Tile_20_42");
RenameBrushes("world.worldspawn.Brush_2300","Tile_21_42");
RenameBrushes("world.worldspawn.Brush_2301","Floor_21_42");
RenameBrushes("world.worldspawn.Brush_2302","Floor_22_42");
RenameBrushes("world.worldspawn.Brush_2303","Floor_23_42");
RenameBrushes("world.worldspawn.Brush_2304","Floor_24_42");
RenameBrushes("world.worldspawn.Brush_2305","Floor_25_42");
RenameBrushes("world.worldspawn.Brush_2306","Floor_26_42");
RenameBrushes("world.worldspawn.Brush_2307","Floor_27_42");
RenameBrushes("world.worldspawn.Brush_2308","Floor_28_42");
RenameBrushes("world.worldspawn.Brush_2309","Tile_29_42");
RenameBrushes("world.worldspawn.Brush_2310","Floor_29_42");
RenameBrushes("world.worldspawn.Brush_2311","Tile_30_42");
RenameBrushes("world.worldspawn.Brush_2312","Tile_31_42");
RenameBrushes("world.worldspawn.Brush_2313","Tile_32_42");
RenameBrushes("world.worldspawn.Brush_2314","Tile_33_42");
RenameBrushes("world.worldspawn.Brush_2315","Tile_34_42");
RenameBrushes("world.worldspawn.Brush_2316","Floor_35_42");
RenameBrushes("world.worldspawn.Brush_2317","Floor_36_42");
RenameBrushes("world.worldspawn.Brush_2318","Tile_37_42");
RenameBrushes("world.worldspawn.Brush_2319","Floor_37_42");
RenameBrushes("world.worldspawn.Brush_2320","Floor_38_42");
RenameBrushes("world.worldspawn.Brush_2321","Floor_39_42");
RenameBrushes("world.worldspawn.Brush_2322","Floor_40_42");
RenameBrushes("world.worldspawn.Brush_2323","Floor_41_42");
RenameBrushes("world.worldspawn.Brush_2324","Tile_42_42");
RenameBrushes("world.worldspawn.Brush_2325","Floor_43_42");
RenameBrushes("world.worldspawn.Brush_2326","Floor_44_42");
RenameBrushes("world.worldspawn.Brush_2327","Floor_45_42");
RenameBrushes("world.worldspawn.Brush_2328","Floor_46_42");
RenameBrushes("world.worldspawn.Brush_2329","Floor_47_42");
RenameBrushes("world.worldspawn.Brush_2330","Floor_48_42");
RenameBrushes("world.worldspawn.Brush_2331","Floor_49_42");
RenameBrushes("world.worldspawn.Brush_2332","Tile_50_42");
RenameBrushes("world.worldspawn.Brush_2333","Tile_51_42");
RenameBrushes("world.worldspawn.Brush_2334","Floor_51_42");
RenameBrushes("world.worldspawn.Brush_2335","Floor_52_42");
RenameBrushes("world.worldspawn.Brush_2336","Floor_53_42");
RenameBrushes("world.worldspawn.Brush_2337","Floor_54_42");
RenameBrushes("world.worldspawn.Brush_2338","Tile_55_42");
RenameBrushes("world.worldspawn.Brush_2339","Tile_02_43");
RenameBrushes("world.worldspawn.Brush_2340","Floor_03_43");
RenameBrushes("world.worldspawn.Brush_2341","Floor_04_43");
RenameBrushes("world.worldspawn.Brush_2342","Tile_05_43");
RenameBrushes("world.worldspawn.Brush_2343","Floor_06_43");
RenameBrushes("world.worldspawn.Brush_2344","Floor_07_43");
RenameBrushes("world.worldspawn.Brush_2345","Floor_08_43");
RenameBrushes("world.worldspawn.Brush_2346","Floor_09_43");
RenameBrushes("world.worldspawn.Brush_2347","Floor_10_43");
RenameBrushes("world.worldspawn.Brush_2348","Floor_11_43");
RenameBrushes("world.worldspawn.Brush_2349","Tile_12_43");
RenameBrushes("world.worldspawn.Brush_2350","Floor_13_43");
RenameBrushes("world.worldspawn.Brush_2351","Floor_14_43");
RenameBrushes("world.worldspawn.Brush_2352","Floor_15_43");
RenameBrushes("world.worldspawn.Brush_2353","Tile_16_43");
RenameBrushes("world.worldspawn.Brush_2354","Tile_21_43");
RenameBrushes("world.worldspawn.Brush_2355","Tile_22_43");
RenameBrushes("world.worldspawn.Brush_2356","Floor_22_43");
RenameBrushes("world.worldspawn.Brush_2357","Floor_23_43");
RenameBrushes("world.worldspawn.Brush_2358","Floor_24_43");
RenameBrushes("world.worldspawn.Brush_2359","Tile_25_43");
RenameBrushes("world.worldspawn.Brush_2360","Floor_25_43");
RenameBrushes("world.worldspawn.Brush_2361","Tile_26_43");
RenameBrushes("world.worldspawn.Brush_2362","Tile_27_43");
RenameBrushes("world.worldspawn.Brush_2363","Floor_27_43");
RenameBrushes("world.worldspawn.Brush_2364","Floor_28_43");
RenameBrushes("world.worldspawn.Brush_2365","Floor_29_43");
RenameBrushes("world.worldspawn.Brush_2366","Floor_30_43");
RenameBrushes("world.worldspawn.Brush_2367","Tile_31_43");
RenameBrushes("world.worldspawn.Brush_2368","Floor_31_43");
RenameBrushes("world.worldspawn.Brush_2369","Tile_32_43");
RenameBrushes("world.worldspawn.Brush_2370","Tile_33_43");
RenameBrushes("world.worldspawn.Brush_2371","Tile_34_43");
RenameBrushes("world.worldspawn.Brush_2372","Floor_34_43");
RenameBrushes("world.worldspawn.Brush_2373","Floor_35_43");
RenameBrushes("world.worldspawn.Brush_2374","Tile_36_43");
RenameBrushes("world.worldspawn.Brush_2375","Floor_36_43");
RenameBrushes("world.worldspawn.Brush_2376","Tile_37_43");
RenameBrushes("world.worldspawn.Brush_2377","Floor_38_43");
RenameBrushes("world.worldspawn.Brush_2378","Floor_39_43");
RenameBrushes("world.worldspawn.Brush_2379","Floor_40_43");
RenameBrushes("world.worldspawn.Brush_2380","Floor_41_43");
RenameBrushes("world.worldspawn.Brush_2381","Tile_42_43");
RenameBrushes("world.worldspawn.Brush_2382","Floor_43_43");
RenameBrushes("world.worldspawn.Brush_2383","Floor_44_43");
RenameBrushes("world.worldspawn.Brush_2384","Floor_45_43");
RenameBrushes("world.worldspawn.Brush_2385","Floor_46_43");
RenameBrushes("world.worldspawn.Brush_2386","Floor_47_43");
RenameBrushes("world.worldspawn.Brush_2387","Floor_48_43");
RenameBrushes("world.worldspawn.Brush_2388","Floor_49_43");
RenameBrushes("world.worldspawn.Brush_2389","Floor_50_43");
RenameBrushes("world.worldspawn.Brush_2390","Floor_51_43");
RenameBrushes("world.worldspawn.Brush_2391","Floor_52_43");
RenameBrushes("world.worldspawn.Brush_2392","Floor_53_43");
RenameBrushes("world.worldspawn.Brush_2393","Floor_54_43");
RenameBrushes("world.worldspawn.Brush_2394","Tile_55_43");
RenameBrushes("world.worldspawn.Brush_2395","Tile_02_44");
RenameBrushes("world.worldspawn.Brush_2396","Floor_03_44");
RenameBrushes("world.worldspawn.Brush_2397","Floor_04_44");
RenameBrushes("world.worldspawn.Brush_2398","Tile_05_44");
RenameBrushes("world.worldspawn.Brush_2399","Floor_06_44");
RenameBrushes("world.worldspawn.Brush_2400","Floor_07_44");
RenameBrushes("world.worldspawn.Brush_2401","Floor_08_44");
RenameBrushes("world.worldspawn.Brush_2402","Floor_09_44");
RenameBrushes("world.worldspawn.Brush_2403","Floor_10_44");
RenameBrushes("world.worldspawn.Brush_2404","Floor_11_44");
RenameBrushes("world.worldspawn.Brush_2405","Floor_12_44");
RenameBrushes("world.worldspawn.Brush_2406","Floor_13_44");
RenameBrushes("world.worldspawn.Brush_2407","Floor_14_44");
RenameBrushes("world.worldspawn.Brush_2408","Floor_15_44");
RenameBrushes("world.worldspawn.Brush_2409","Tile_16_44");
RenameBrushes("world.worldspawn.Brush_2410","Tile_20_44");
RenameBrushes("world.worldspawn.Brush_2411","Tile_21_44");
RenameBrushes("world.worldspawn.Brush_2412","Tile_22_44");
RenameBrushes("world.worldspawn.Brush_2413","Floor_22_44");
RenameBrushes("world.worldspawn.Brush_2414","Floor_23_44");
RenameBrushes("world.worldspawn.Brush_2415","Floor_24_44");
RenameBrushes("world.worldspawn.Brush_2416","Tile_25_44");
RenameBrushes("world.worldspawn.Brush_2417","Tile_26_44");
RenameBrushes("world.worldspawn.Brush_2418","Floor_26_44");
RenameBrushes("world.worldspawn.Brush_2419","Tile_27_44");
RenameBrushes("world.worldspawn.Brush_2420","Floor_27_44");
RenameBrushes("world.worldspawn.Brush_2421","Tile_28_44");
RenameBrushes("world.worldspawn.Brush_2422","Tile_29_44");
RenameBrushes("world.worldspawn.Brush_2423","Floor_29_44");
RenameBrushes("world.worldspawn.Brush_2424","Floor_30_44");
RenameBrushes("world.worldspawn.Brush_2425","Floor_31_44");
RenameBrushes("world.worldspawn.Brush_2426","Tile_32_44");
RenameBrushes("world.worldspawn.Brush_2427","Tile_33_44");
RenameBrushes("world.worldspawn.Brush_2428","Floor_34_44");
RenameBrushes("world.worldspawn.Brush_2429","Floor_35_44");
RenameBrushes("world.worldspawn.Brush_2430","Tile_36_44");
RenameBrushes("world.worldspawn.Brush_2431","Floor_36_44");
RenameBrushes("world.worldspawn.Brush_2432","Tile_37_44");
RenameBrushes("world.worldspawn.Brush_2433","Tile_38_44");
RenameBrushes("world.worldspawn.Brush_2434","Tile_39_44");
RenameBrushes("world.worldspawn.Brush_2435","Floor_40_44");
RenameBrushes("world.worldspawn.Brush_2436","Floor_41_44");
RenameBrushes("world.worldspawn.Brush_2437","Tile_42_44");
RenameBrushes("world.worldspawn.Brush_2438","Floor_43_44");
RenameBrushes("world.worldspawn.Brush_2439","Floor_44_44");
RenameBrushes("world.worldspawn.Brush_2440","Floor_45_44");
RenameBrushes("world.worldspawn.Brush_2441","Floor_46_44");
RenameBrushes("world.worldspawn.Brush_2442","Floor_47_44");
RenameBrushes("world.worldspawn.Brush_2443","Floor_48_44");
RenameBrushes("world.worldspawn.Brush_2444","Floor_49_44");
RenameBrushes("world.worldspawn.Brush_2445","Floor_50_44");
RenameBrushes("world.worldspawn.Brush_2446","Floor_51_44");
RenameBrushes("world.worldspawn.Brush_2447","Floor_52_44");
RenameBrushes("world.worldspawn.Brush_2448","Floor_53_44");
RenameBrushes("world.worldspawn.Brush_2449","Floor_54_44");
RenameBrushes("world.worldspawn.Brush_2450","Tile_55_44");
RenameBrushes("world.worldspawn.Brush_2451","Tile_56_44");
RenameBrushes("world.worldspawn.Brush_2452","Tile_57_44");
RenameBrushes("world.worldspawn.Brush_2453","Tile_58_44");
RenameBrushes("world.worldspawn.Brush_2454","Tile_59_44");
RenameBrushes("world.worldspawn.Brush_2455","Tile_02_45");
RenameBrushes("world.worldspawn.Brush_2456","Floor_03_45");
RenameBrushes("world.worldspawn.Brush_2457","Floor_04_45");
RenameBrushes("world.worldspawn.Brush_2458","Tile_05_45");
RenameBrushes("world.worldspawn.Brush_2459","Floor_06_45");
RenameBrushes("world.worldspawn.Brush_2460","Floor_07_45");
RenameBrushes("world.worldspawn.Brush_2461","Floor_08_45");
RenameBrushes("world.worldspawn.Brush_2462","Floor_09_45");
RenameBrushes("world.worldspawn.Brush_2463","Floor_10_45");
RenameBrushes("world.worldspawn.Brush_2464","Floor_11_45");
RenameBrushes("world.worldspawn.Brush_2465","Tile_12_45");
RenameBrushes("world.worldspawn.Brush_2466","Floor_13_45");
RenameBrushes("world.worldspawn.Brush_2467","Floor_14_45");
RenameBrushes("world.worldspawn.Brush_2468","Floor_15_45");
RenameBrushes("world.worldspawn.Brush_2469","Tile_16_45");
RenameBrushes("world.worldspawn.Brush_2470","Tile_19_45");
RenameBrushes("world.worldspawn.Brush_2471","Tile_20_45");
RenameBrushes("world.worldspawn.Brush_2472","Floor_20_45");
RenameBrushes("world.worldspawn.Brush_2473","Floor_21_45");
RenameBrushes("world.worldspawn.Brush_2474","Floor_22_45");
RenameBrushes("world.worldspawn.Brush_2475","Floor_23_45");
RenameBrushes("world.worldspawn.Brush_2476","Tile_24_45");
RenameBrushes("world.worldspawn.Brush_2477","Floor_24_45");
RenameBrushes("world.worldspawn.Brush_2478","Tile_25_45");
RenameBrushes("world.worldspawn.Brush_2479","Floor_26_45");
RenameBrushes("world.worldspawn.Brush_2480","Floor_27_45");
RenameBrushes("world.worldspawn.Brush_2481","Floor_28_45");
RenameBrushes("world.worldspawn.Brush_2482","Tile_29_45");
RenameBrushes("world.worldspawn.Brush_2483","Floor_30_45");
RenameBrushes("world.worldspawn.Brush_2484","Floor_31_45");
RenameBrushes("world.worldspawn.Brush_2485","Tile_32_45");
RenameBrushes("world.worldspawn.Brush_2486","Floor_32_45");
RenameBrushes("world.worldspawn.Brush_2487","Tile_33_45");
RenameBrushes("world.worldspawn.Brush_2488","Floor_33_45");
RenameBrushes("world.worldspawn.Brush_2489","Floor_34_45");
RenameBrushes("world.worldspawn.Brush_2490","Floor_35_45");
RenameBrushes("world.worldspawn.Brush_2491","Floor_36_45");
RenameBrushes("world.worldspawn.Brush_2492","Tile_37_45");
RenameBrushes("world.worldspawn.Brush_2493","Floor_37_45");
RenameBrushes("world.worldspawn.Brush_2494","Tile_38_45");
RenameBrushes("world.worldspawn.Brush_2495","Tile_39_45");
RenameBrushes("world.worldspawn.Brush_2496","Floor_40_45");
RenameBrushes("world.worldspawn.Brush_2497","Floor_41_45");
RenameBrushes("world.worldspawn.Brush_2498","Tile_42_45");
RenameBrushes("world.worldspawn.Brush_2499","Floor_43_45");
RenameBrushes("world.worldspawn.Brush_2500","Floor_44_45");
RenameBrushes("world.worldspawn.Brush_2501","Floor_45_45");
RenameBrushes("world.worldspawn.Brush_2502","Floor_46_45");
RenameBrushes("world.worldspawn.Brush_2503","Floor_47_45");
RenameBrushes("world.worldspawn.Brush_2504","Floor_48_45");
RenameBrushes("world.worldspawn.Brush_2505","Floor_49_45");
RenameBrushes("world.worldspawn.Brush_2506","Floor_50_45");
RenameBrushes("world.worldspawn.Brush_2507","Floor_51_45");
RenameBrushes("world.worldspawn.Brush_2508","Floor_52_45");
RenameBrushes("world.worldspawn.Brush_2509","Floor_53_45");
RenameBrushes("world.worldspawn.Brush_2510","Floor_54_45");
RenameBrushes("world.worldspawn.Brush_2511","Tile_55_45");
RenameBrushes("world.worldspawn.Brush_2512","Floor_56_45");
RenameBrushes("world.worldspawn.Brush_2513","Floor_57_45");
RenameBrushes("world.worldspawn.Brush_2514","Floor_58_45");
RenameBrushes("world.worldspawn.Brush_2515","Floor_59_45");
RenameBrushes("world.worldspawn.Brush_2516","Tile_60_45");
RenameBrushes("world.worldspawn.Brush_2517","Tile_02_46");
RenameBrushes("world.worldspawn.Brush_2518","Floor_03_46");
RenameBrushes("world.worldspawn.Brush_2519","Floor_04_46");
RenameBrushes("world.worldspawn.Brush_2520","Tile_05_46");
RenameBrushes("world.worldspawn.Brush_2521","Floor_06_46");
RenameBrushes("world.worldspawn.Brush_2522","Tile_07_46");
RenameBrushes("world.worldspawn.Brush_2523","Tile_08_46");
RenameBrushes("world.worldspawn.Brush_2524","Tile_09_46");
RenameBrushes("world.worldspawn.Brush_2525","Tile_10_46");
RenameBrushes("world.worldspawn.Brush_2526","Tile_11_46");
RenameBrushes("world.worldspawn.Brush_2527","Tile_12_46");
RenameBrushes("world.worldspawn.Brush_2528","Floor_13_46");
RenameBrushes("world.worldspawn.Brush_2529","Floor_14_46");
RenameBrushes("world.worldspawn.Brush_2530","Floor_15_46");
RenameBrushes("world.worldspawn.Brush_2531","Tile_16_46");
RenameBrushes("world.worldspawn.Brush_2532","Tile_19_46");
RenameBrushes("world.worldspawn.Brush_2533","Floor_20_46");
RenameBrushes("world.worldspawn.Brush_2534","Floor_21_46");
RenameBrushes("world.worldspawn.Brush_2535","Tile_22_46");
RenameBrushes("world.worldspawn.Brush_2536","Floor_22_46");
RenameBrushes("world.worldspawn.Brush_2537","Tile_23_46");
RenameBrushes("world.worldspawn.Brush_2538","Tile_24_46");
RenameBrushes("world.worldspawn.Brush_2539","Tile_25_46");
RenameBrushes("world.worldspawn.Brush_2540","Tile_26_46");
RenameBrushes("world.worldspawn.Brush_2541","Floor_26_46");
RenameBrushes("world.worldspawn.Brush_2542","Floor_27_46");
RenameBrushes("world.worldspawn.Brush_2543","Floor_28_46");
RenameBrushes("world.worldspawn.Brush_2544","Tile_29_46");
RenameBrushes("world.worldspawn.Brush_2545","Floor_29_46");
RenameBrushes("world.worldspawn.Brush_2546","Tile_30_46");
RenameBrushes("world.worldspawn.Brush_2547","Floor_30_46");
RenameBrushes("world.worldspawn.Brush_2548","Floor_31_46");
RenameBrushes("world.worldspawn.Brush_2549","Floor_32_46");
RenameBrushes("world.worldspawn.Brush_2550","Floor_33_46");
RenameBrushes("world.worldspawn.Brush_2551","Floor_34_46");
RenameBrushes("world.worldspawn.Brush_2552","Tile_35_46");
RenameBrushes("world.worldspawn.Brush_2553","Floor_35_46");
RenameBrushes("world.worldspawn.Brush_2554","Tile_36_46");
RenameBrushes("world.worldspawn.Brush_2555","Tile_37_46");
RenameBrushes("world.worldspawn.Brush_2556","Tile_39_46");
